[
{source:"17-AAG",target:"1321N1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.193676725"},{name:"ic50",value:"0.22807844"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"22RV1_PROSTATE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.267214537"},{name:"ic50",value:"0.329701692"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"42MGBA_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.052080587"},{name:"ic50",value:"0.053038094"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"5637_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.060907152"},{name:"ic50",value:"0.07082279"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"639V_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.147929892"},{name:"ic50",value:"0.150094494"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.378334939"},{name:"ic50",value:"0.422571242"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"769P_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.12979719"},{name:"ic50",value:"0.1517988"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"786O_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.280528814"},{name:"ic50",value:"0.279530227"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"8305C_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.244567513"},{name:"ic50",value:"0.375401258"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"8505C_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.28396824"},{name:"ic50",value:"0.282174945"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"8MGBA_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.218940899"},{name:"ic50",value:"0.234952629"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"A172_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.179407626"},{name:"ic50",value:"0.267498583"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"A204_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.01808529"},{name:"ic50",value:"0.029675882"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"A2058_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.041432258"},{name:"ic50",value:"0.042496935"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"A253_SALIVARY_GLAND",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.343221009"},{name:"ic50",value:"0.339544863"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"A2780_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.030796837"},{name:"ic50",value:"0.031109899"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"A375_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.150489956"},{name:"ic50",value:"0.169737235"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"A549_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.077502377"},{name:"ic50",value:"0.06676174"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"A673_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.164396465"},{name:"ic50",value:"0.198152512"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"ACHN_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.472540706"},{name:"ic50",value:"0.678260922"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.720209777"},{name:"ic50",value:"0.714353621"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.022205526"},{name:"ic50",value:"0.025441425"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"AN3CA_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.073025443"},{name:"ic50",value:"0.074334152"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"ASPC1_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.08627671"},{name:"ic50",value:"0.072310209"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
